Log file open, 02/04/23 12:41:26
[2023.02.04-20.41.41:040][  0]LogSlate: Took 0.000659 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.04-20.41.41:046][  0]LogSlate: Took 0.000809 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.04-20.41.41:048][  0]LogSlate: Took 0.000726 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.04-20.41.41:088][  0]LogViewport: Scene viewport resized to 1402x731, mode Windowed.
[2023.02.04-20.41.41:128][  0]LogSlate: Took 0.000584 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.04-20.41.42:644][  0]LogStall: Startup...
[2023.02.04-20.41.42:646][  0]LogStall: Startup complete.
[2023.02.04-20.41.42:660][  0]LogLoad: (Engine Initialization) Total time: 16.68 seconds
[2023.02.04-20.41.42:660][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.04-20.41.42:806][  0]LogAssetRegistry: Asset discovery search completed in 11.8482 seconds
[2023.02.04-20.41.42:819][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000006 seconds (updated 0 objects)
[2023.02.04-20.41.43:185][  0]LogTurnkeySupport: Turnkey Device: Win64@RMILLIGAN: (Name=RMILLIGAN, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.02.04-20.41.43:187][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.02.04-20.43.30:049][323]LogDerivedDataCache: C:/Users/Ryan/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:01.103 and deleted 0 files with total size 0 MiB. Scanned 1217 files in 1212 folders with total size 40 MiB.
[2023.02.04-20.54.18:776][337]LogSlate: Window 'Plugins' being destroyed
[2023.02.04-20.54.18:786][337]LogSlate: Window 'Plugins' being destroyed
[2023.02.04-20.54.18:786][337]LogDirectoryWatcher: A directory notification for '../../../Engine/Plugins/' was aborted.
[2023.02.04-20.54.50:922][236]LogLinker: Warning: [AssetLog] C:\Users\Ryan\Desktop\Applied Project\UE 5_1 Orbit Simulator\Orbit_Simulator\Content\Orbit_Sim\Blueprints\AstroBody\AstroBody.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/Orbit_Sim/Blueprints/AstroBody/AstroBody.AstroBody_C
[2023.02.04-20.54.50:922][236]LogLinker: Warning: Unable to load Default__AstroBody_C with outer Package /Game/Orbit_Sim/Blueprints/AstroBody/AstroBody because its class (AstroBody_C) does not exist
[2023.02.04-20.54.50:922][236]LogLinker: Warning: [AssetLog] C:\Users\Ryan\Desktop\Applied Project\UE 5_1 Orbit Simulator\Orbit_Simulator\Content\Orbit_Sim\Blueprints\AstroBody\AstroBody.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/Orbit_Sim/Blueprints/AstroBody/AstroBody.AstroBody_C
[2023.02.04-20.54.50:922][236]LogLinker: Warning: [AssetLog] C:\Users\Ryan\Desktop\Applied Project\UE 5_1 Orbit Simulator\Orbit_Simulator\Content\Orbit_Sim\Blueprints\AstroBody\AstroBody.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/Orbit_Sim/Blueprints/AstroBody/AstroBody.AstroBody_C
[2023.02.04-20.54.50:922][236]LogLinker: Warning: [AssetLog] C:\Users\Ryan\Desktop\Applied Project\UE 5_1 Orbit Simulator\Orbit_Simulator\Content\Orbit_Sim\Blueprints\AstroBody\AstroBody.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/Orbit_Sim/Blueprints/AstroBody/AstroBody.AstroBody_C
[2023.02.04-20.54.50:923][236]LogLinker: Warning: [AssetLog] C:\Users\Ryan\Desktop\Applied Project\UE 5_1 Orbit Simulator\Orbit_Simulator\Content\Orbit_Sim\Blueprints\AstroBody\AstroBody.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/Orbit_Sim/Blueprints/AstroBody/AstroBody.AstroBody_C
[2023.02.04-20.54.50:923][236]LogLinker: Warning: [AssetLog] C:\Users\Ryan\Desktop\Applied Project\UE 5_1 Orbit Simulator\Orbit_Simulator\Content\Orbit_Sim\Blueprints\AstroBody\AstroBody.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/Orbit_Sim/Blueprints/AstroBody/AstroBody.AstroBody_C
[2023.02.04-20.54.50:923][236]LogLinker: Warning: [AssetLog] C:\Users\Ryan\Desktop\Applied Project\UE 5_1 Orbit Simulator\Orbit_Simulator\Content\Orbit_Sim\Blueprints\AstroBody\AstroBody.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/Orbit_Sim/Blueprints/AstroBody/AstroBody.AstroBody_C
[2023.02.04-20.54.50:940][236]LogUObjectHash: Compacting FUObjectHashTables data took   0.88ms
[2023.02.04-20.54.52:488][236]LogSlate: Window 'Delete Assets' being destroyed
[2023.02.04-20.54.52:516][236]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2023.02.04-20.54.52:523][236]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2023.02.04-20.54.52:528][236]LogUObjectHash: Compacting FUObjectHashTables data took   0.21ms
[2023.02.04-20.54.52:531][236]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'DefaultSceneRoot_GEN_VARIABLE': BlueprintGeneratedClass /Game/Orbit_Sim/Blueprints/AstroBody/AstroBody.AstroBody_C
[2023.02.04-20.54.52:531][236]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'SimpleConstructionScript_0': BlueprintGeneratedClass /Game/Orbit_Sim/Blueprints/AstroBody/AstroBody.AstroBody_C
[2023.02.04-20.54.52:531][236]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'SCS_Node_0': SimpleConstructionScript /Game/Orbit_Sim/Blueprints/AstroBody/AstroBody.AstroBody_C:SimpleConstructionScript_0
[2023.02.04-20.54.52:531][236]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'SCS_Node_1': SimpleConstructionScript /Game/Orbit_Sim/Blueprints/AstroBody/AstroBody.AstroBody_C:SimpleConstructionScript_0
[2023.02.04-20.54.52:531][236]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'Sphere_GEN_VARIABLE': BlueprintGeneratedClass /Game/Orbit_Sim/Blueprints/AstroBody/AstroBody.AstroBody_C
[2023.02.04-20.54.55:824][428]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.04-20.54.55:824][428]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.04-20.54.55:824][428]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.04-20.54.55:898][428]LogSlate: Took 0.005854 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.04-20.55.40:761][ 44]Running C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/Build.bat  -projectfiles -project="C:/Users/Ryan/Desktop/Applied Project/UE 5_1 Orbit Simulator/Orbit_Simulator/Orbit_Simulator.uproject" -game -rocket -progress
[2023.02.04-20.55.40:878][ 44]Running UnrealBuildTool: dotnet "..\..\Engine\Binaries\DotNET\UnrealBuildTool\UnrealBuildTool.dll" -projectfiles -project="C:/Users/Ryan/Desktop/Applied Project/UE 5_1 Orbit Simulator/Orbit_Simulator/Orbit_Simulator.uproject" -game -rocket -progress
[2023.02.04-20.55.42:084][ 44]Log file: C:\Users\Ryan\AppData\Local\UnrealBuildTool\Log_GPF.txt
[2023.02.04-20.55.42:084][ 44]
[2023.02.04-20.55.42:084][ 44]Some Platforms were skipped due to invalid SDK setup: IOS, Android, Linux, LinuxArm64.
[2023.02.04-20.55.42:084][ 44]See the log file for detailed information
[2023.02.04-20.55.42:084][ 44]
[2023.02.04-20.55.42:084][ 44]Discovering modules, targets and source code for project...
[2023.02.04-20.55.47:611][ 44]Binding IntelliSense data...
[2023.02.04-20.55.48:355][ 44]Exception while generating include data for UnrealEditor: Unable to instantiate module 'CSpice_Library': System.NullReferenceException: Object reference not set to an instance of an object.
[2023.02.04-20.55.48:355][ 44]   at CSpice_Library.CSpiceLibPath(ReadOnlyTargetRules targetRules) in C:\Program Files\Epic Games\UE_5.1\Engine\Plugins\Marketplace\MaxQ\Source\ThirdParty\CSpice_Library\CSpice_Library.Build.cs:line 77
[2023.02.04-20.55.48:355][ 44]   at CSpice_Library..ctor(ReadOnlyTargetRules Target) in C:\Program Files\Epic Games\UE_5.1\Engine\Plugins\Marketplace\MaxQ\Source\ThirdParty\CSpice_Library\CSpice_Library.Build.cs:line 25
[2023.02.04-20.55.48:355][ 44](referenced via allmodules option -> Spice.Build.cs)
[2023.02.04-20.55.48:761][ 44]Binding IntelliSense data... 100%
[2023.02.04-20.55.48:761][ 44]Writing project files...
[2023.02.04-20.55.51:378][ 44]Writing project files... 100%
[2023.02.04-20.55.51:788][ 44]LogLiveCoding: Display: Starting Live Coding compile.
[2023.02.04-20.55.51:834][ 44]LogSlate: Window 'Add C++ Class' being destroyed
[2023.02.04-20.56.16:010][639]LogLiveCoding: Display:    Creating library C:\Users\Ryan\Desktop\Applied Project\UE 5_1 Orbit Simulator\Orbit_Simulator\Binaries\Win64\UnrealEditor-Orbit_Simulator.patch_0.lib and object C:\Users\Ryan\Desktop\Applied Project\UE 5_1 Orbit Simulator\Orbit_Simulator\Binaries\Win64\UnrealEditor-Orbit_Simulator.patch_0.exp
[2023.02.04-20.56.16:385][640]LogClass: UPackage /Script/Orbit_Simulator Reload.
[2023.02.04-20.56.16:385][640]LogClass: Could not find existing class AstroBody in package /Script/Orbit_Simulator for reload, assuming new or modified class
[2023.02.04-20.56.16:385][640]LogClass: Could not find existing class AstroBody_Base in package /Script/Orbit_Simulator for reload, assuming new or modified class
[2023.02.04-20.56.16:521][640]LogUObjectHash: Compacting FUObjectHashTables data took   1.09ms
[2023.02.04-20.56.16:662][641]Display: Reload/Re-instancing Complete: 1 package changed, 2 classes new, 1 class unchanged
[2023.02.04-20.56.16:662][641]LogLiveCoding: Warning: Live coding succeeded, data type changes may cause packaging to fail if assets reference the new or updated data types
[2023.02.04-21.00.40:796][729]LogWindows: LaunchFileInExternalEditor C:/Users/Ryan/Desktop/Applied Project/UE 5_1 Orbit Simulator/Orbit_Simulator/Source/Orbit_Simulator/Public/AstroBody_Base.h 
[2023.02.04-21.00.47:735][729]LogWindows: Launch application code for C:/Users/Ryan/Desktop/Applied Project/UE 5_1 Orbit Simulator/Orbit_Simulator/Source/Orbit_Simulator/Public/AstroBody_Base.h : 42
[2023.02.04-21.00.47:735][729]LogWindows: LaunchFileInExternalEditor C:/Users/Ryan/Desktop/Applied Project/UE 5_1 Orbit Simulator/Orbit_Simulator/Source/Orbit_Simulator/Private/AstroBody_Base.cpp 
[2023.02.04-21.00.47:794][729]LogWindows: Launch application code for C:/Users/Ryan/Desktop/Applied Project/UE 5_1 Orbit Simulator/Orbit_Simulator/Source/Orbit_Simulator/Private/AstroBody_Base.cpp : 42
[2023.02.04-21.00.47:794][729]LogVSAccessor: Warning: Couldn't access Visual Studio
[2023.02.04-21.00.47:804][729]LogVSAccessor: Warning: Couldn't access module table
[2023.02.04-21.00.47:804][729]LogVSAccessor: Warning: Couldn't access module table
[2023.02.04-21.00.47:804][729]LogVSAccessor: Warning: Couldn't access module table
[2023.02.04-21.00.47:804][729]LogVSAccessor: Warning: Couldn't access module table
[2023.02.04-21.00.47:804][729]LogVSAccessor: Warning: Couldn't access module table
[2023.02.04-21.00.47:804][729]LogVSAccessor: Warning: Couldn't access module table
[2023.02.04-21.00.47:804][729]LogVSAccessor: Warning: Couldn't access module table
[2023.02.04-21.00.47:805][729]LogVSAccessor: Warning: Couldn't access module table
[2023.02.04-21.00.47:805][729]LogVSAccessor: Warning: Couldn't access module table
[2023.02.04-21.00.47:805][729]LogVSAccessor: Warning: Couldn't access module table
[2023.02.04-21.00.47:805][729]LogVSAccessor: Warning: Couldn't access module table
[2023.02.04-21.00.47:805][729]LogVSAccessor: Warning: Couldn't access module table
[2023.02.04-21.00.47:805][729]LogVSAccessor: Warning: Couldn't access module table
[2023.02.04-21.00.47:805][729]LogVSAccessor: Warning: Couldn't access module table
[2023.02.04-21.00.47:805][729]LogVSAccessor: Warning: Couldn't access module table
[2023.02.04-21.00.47:805][729]LogVSAccessor: Warning: Couldn't access module table
[2023.02.04-21.00.47:805][729]LogVSAccessor: Warning: Couldn't access module table
[2023.02.04-21.00.47:805][729]LogVSAccessor: Warning: Couldn't access module table
[2023.02.04-21.00.47:805][729]LogVSAccessor: Warning: Couldn't access module table
[2023.02.04-21.00.47:805][729]LogVSAccessor: Warning: Couldn't access module table
[2023.02.04-21.00.47:805][729]LogVSAccessor: Warning: Couldn't access module table
[2023.02.04-21.00.47:805][729]LogVSAccessor: Warning: Couldn't access module table
[2023.02.04-21.00.47:805][729]LogVSAccessor: Warning: Couldn't access module table
[2023.02.04-21.00.47:805][729]LogVSAccessor: Warning: Couldn't access module table
[2023.02.04-21.00.47:805][729]LogVSAccessor: Warning: Couldn't access module table
[2023.02.04-21.00.47:805][729]LogVSAccessor: Warning: Couldn't access module table
[2023.02.04-21.00.47:805][729]LogVSAccessor: Warning: Couldn't access module table
[2023.02.04-21.00.47:805][729]LogVSAccessor: Warning: Couldn't access module table
[2023.02.04-21.00.47:805][729]LogVSAccessor: Warning: Couldn't access module table
[2023.02.04-21.00.47:805][729]LogVSAccessor: Warning: Couldn't access module table
[2023.02.04-21.00.47:805][729]LogVSAccessor: Warning: Couldn't access module table
[2023.02.04-21.00.47:805][729]LogVSAccessor: Warning: Couldn't access module table
[2023.02.04-21.00.47:805][729]LogVSAccessor: Warning: Couldn't access module table
[2023.02.04-21.00.47:805][729]LogVSAccessor: Warning: Couldn't access module table
[2023.02.04-21.00.47:805][729]LogVSAccessor: Warning: Couldn't access module table
[2023.02.04-21.00.47:805][729]LogVSAccessor: Warning: Couldn't access module table
[2023.02.04-21.00.47:805][729]LogVSAccessor: Warning: Couldn't access module table
[2023.02.04-21.00.47:805][729]LogVSAccessor: Warning: Couldn't access module table
[2023.02.04-21.00.47:805][729]LogVSAccessor: Warning: Couldn't access module table
[2023.02.04-21.00.47:805][729]LogVSAccessor: Warning: Couldn't access module table
[2023.02.04-21.00.47:805][729]LogVSAccessor: Warning: Couldn't access module table
[2023.02.04-21.00.47:805][729]LogVSAccessor: Warning: Couldn't access module table
[2023.02.04-21.00.47:806][729]LogVSAccessor: Warning: Couldn't access module table
[2023.02.04-21.00.47:806][729]LogVSAccessor: Warning: Couldn't access module table
[2023.02.04-21.00.47:806][729]LogVSAccessor: Warning: Couldn't access module table
[2023.02.04-21.00.47:807][729]LogVSAccessor: Warning: Couldn't access module table
[2023.02.04-21.00.47:807][729]LogVSAccessor: Warning: Couldn't access module table
[2023.02.04-21.00.47:807][729]LogVSAccessor: Warning: Couldn't access module table
[2023.02.04-21.00.47:807][729]LogVSAccessor: Warning: Couldn't access module table
[2023.02.04-21.00.47:807][729]LogVSAccessor: Warning: Couldn't access module table
[2023.02.04-21.00.47:807][729]LogVSAccessor: Warning: Couldn't access module table
[2023.02.04-21.00.47:807][729]LogVSAccessor: Warning: Couldn't access module table
[2023.02.04-21.00.47:807][729]LogVSAccessor: Warning: Couldn't access module table
[2023.02.04-21.00.47:807][729]LogVSAccessor: Warning: Couldn't access module table
[2023.02.04-21.00.47:807][729]LogVSAccessor: Warning: Couldn't access module table
[2023.02.04-21.00.47:807][729]LogVSAccessor: Warning: Couldn't access module table
[2023.02.04-21.00.47:807][729]LogVSAccessor: Warning: Couldn't access module table
[2023.02.04-21.00.47:807][729]LogVSAccessor: Warning: Couldn't access module table
[2023.02.04-21.00.47:807][729]LogVSAccessor: Warning: Couldn't access module table
[2023.02.04-21.00.47:807][729]LogVSAccessor: Warning: Couldn't access module table
[2023.02.04-21.00.47:807][729]LogVSAccessor: Warning: Couldn't access module table
[2023.02.04-21.00.47:807][729]LogVSAccessor: Warning: Couldn't access module table
[2023.02.04-21.00.47:807][729]LogVSAccessor: Warning: Couldn't access module table
[2023.02.04-21.00.47:807][729]LogVSAccessor: Warning: Couldn't access module table
[2023.02.04-21.00.47:807][729]LogVSAccessor: Warning: Couldn't access module table
[2023.02.04-21.00.47:807][729]LogVSAccessor: Warning: Couldn't access module table
[2023.02.04-21.00.47:807][729]LogVSAccessor: Warning: Couldn't access module table
[2023.02.04-21.00.47:807][729]LogVSAccessor: Warning: Couldn't access module table
[2023.02.04-21.00.47:807][729]LogVSAccessor: Warning: Couldn't access module table
[2023.02.04-21.00.47:807][729]LogVSAccessor: Warning: Couldn't access module table
[2023.02.04-21.00.47:807][729]LogVSAccessor: Warning: Couldn't access module table
[2023.02.04-21.00.47:807][729]LogVSAccessor: Warning: Couldn't access module table
[2023.02.04-21.00.47:807][729]LogVSAccessor: Warning: Couldn't access module table
[2023.02.04-21.00.47:807][729]LogVSAccessor: Warning: Couldn't access module table
[2023.02.04-21.00.47:807][729]LogVSAccessor: Warning: Couldn't access module table
[2023.02.04-21.00.47:807][729]LogVSAccessor: Warning: Couldn't access module table
[2023.02.04-21.00.47:807][729]LogVSAccessor: Warning: Couldn't access module table
[2023.02.04-21.00.47:807][729]LogVSAccessor: Warning: Couldn't access module table
[2023.02.04-21.00.47:807][729]LogVSAccessor: Warning: Couldn't access module table
[2023.02.04-21.00.47:807][729]LogVSAccessor: Warning: Couldn't access module table
[2023.02.04-21.00.47:808][729]LogVSAccessor: Warning: Couldn't access module table
[2023.02.04-21.00.47:808][729]LogVSAccessor: Warning: Couldn't access module table
[2023.02.04-21.00.47:808][729]LogVSAccessor: Warning: Couldn't access module table
[2023.02.04-21.00.47:808][729]LogVSAccessor: Warning: Couldn't access module table
[2023.02.04-21.00.47:808][729]LogVSAccessor: Warning: Couldn't access module table
[2023.02.04-21.00.47:808][729]LogVSAccessor: Warning: Couldn't access module table
[2023.02.04-21.00.47:808][729]LogVSAccessor: Warning: Couldn't access module table
[2023.02.04-21.00.47:808][729]LogVSAccessor: Warning: Couldn't access module table
[2023.02.04-21.00.47:808][729]LogVSAccessor: Warning: Couldn't access module table
[2023.02.04-21.00.47:808][729]LogVSAccessor: Warning: Couldn't access module table
[2023.02.04-21.00.47:808][729]LogVSAccessor: Warning: Couldn't access module table
[2023.02.04-21.00.47:808][729]LogVSAccessor: Warning: Couldn't access module table
[2023.02.04-21.00.47:808][729]LogVSAccessor: Warning: Couldn't access module table
[2023.02.04-21.00.47:808][729]LogVSAccessor: Warning: Couldn't access module table
[2023.02.04-21.00.47:808][729]LogVSAccessor: Warning: Couldn't access module table
[2023.02.04-21.00.47:808][729]LogVSAccessor: Warning: Couldn't access module table
[2023.02.04-21.00.47:808][729]LogVSAccessor: Warning: Couldn't access module table
[2023.02.04-21.00.47:808][729]LogVSAccessor: Warning: Couldn't access module table
[2023.02.04-21.00.47:808][729]LogVSAccessor: Warning: Couldn't access module table
[2023.02.04-21.00.47:808][729]LogVSAccessor: Warning: Couldn't access module table
[2023.02.04-21.00.47:808][729]LogVSAccessor: Warning: Couldn't access module table
[2023.02.04-21.00.47:808][729]LogVSAccessor: Warning: Couldn't access module table
[2023.02.04-21.00.47:808][729]LogVSAccessor: Warning: Couldn't access module table
[2023.02.04-21.00.47:808][729]LogVSAccessor: Warning: Couldn't access module table
[2023.02.04-21.00.47:808][729]LogVSAccessor: Warning: Couldn't access module table
[2023.02.04-21.00.47:808][729]LogVSAccessor: Warning: Couldn't access module table
[2023.02.04-21.00.47:808][729]LogVSAccessor: Warning: Couldn't access module table
[2023.02.04-21.00.47:808][729]LogVSAccessor: Warning: Couldn't access module table
[2023.02.04-21.00.47:808][729]LogVSAccessor: Warning: Couldn't access module table
[2023.02.04-21.00.47:808][729]LogVSAccessor: Warning: Couldn't access module table
[2023.02.04-21.00.47:808][729]LogVSAccessor: Warning: Couldn't access module table
[2023.02.04-21.00.47:808][729]LogVSAccessor: Warning: Couldn't access module table
[2023.02.04-21.00.47:808][729]LogVSAccessor: Warning: Couldn't access module table
[2023.02.04-21.00.47:808][729]LogVSAccessor: Warning: Couldn't access module table
[2023.02.04-21.00.47:808][729]LogVSAccessor: Warning: Couldn't access module table
[2023.02.04-21.00.47:808][729]LogVSAccessor: Warning: Couldn't access module table
[2023.02.04-21.00.47:808][729]LogVSAccessor: Warning: Couldn't access module table
[2023.02.04-21.00.47:808][729]LogVSAccessor: Warning: Couldn't access module table
[2023.02.04-21.00.47:808][729]LogVSAccessor: Warning: Couldn't access module table
[2023.02.04-21.00.47:808][729]LogVSAccessor: Warning: Couldn't access module table
[2023.02.04-21.00.47:808][729]LogVSAccessor: Warning: Couldn't access module table
[2023.02.04-21.00.47:808][729]LogVSAccessor: Warning: Couldn't access module table
[2023.02.04-21.00.47:808][729]LogVSAccessor: Warning: Couldn't access module table
[2023.02.04-21.00.47:808][729]LogVSAccessor: Warning: Couldn't access module table
[2023.02.04-21.00.47:809][729]LogVSAccessor: Warning: Couldn't access module table
[2023.02.04-21.00.47:809][729]LogVSAccessor: Warning: Couldn't access module table
[2023.02.04-21.00.47:809][729]LogVSAccessor: Warning: Couldn't access module table
[2023.02.04-21.00.47:835][729]LogVSAccessor: Warning: Couldn't access module table
[2023.02.04-21.00.47:837][729]LogVSAccessor: Warning: Couldn't access module table
[2023.02.04-21.00.47:855][729]LogVSAccessor: Warning: Couldn't access module table
[2023.02.04-21.00.47:865][729]LogVSAccessor: Warning: Couldn't access module table
[2023.02.04-21.00.47:865][729]LogVSAccessor: Warning: Couldn't access module table
[2023.02.04-21.00.47:865][729]LogVSAccessor: Warning: Couldn't access module table
[2023.02.04-21.00.47:867][729]LogVSAccessor: Warning: Couldn't access module table
[2023.02.04-21.00.47:888][729]LogVSAccessor: Warning: Couldn't access module table
[2023.02.04-21.00.47:888][729]LogVSAccessor: Warning: Couldn't access module table
[2023.02.04-21.00.47:900][729]LogVSAccessor: Warning: Couldn't access module table
[2023.02.04-21.00.47:913][729]LogVSAccessor: Warning: Couldn't access module table
[2023.02.04-21.00.47:914][729]LogVSAccessor: Warning: Couldn't access module table
[2023.02.04-21.00.47:914][729]LogVSAccessor: Warning: Couldn't access module table
[2023.02.04-21.00.47:914][729]LogVSAccessor: Warning: Couldn't access module table
[2023.02.04-21.00.47:914][729]LogVSAccessor: Warning: Couldn't access module table
[2023.02.04-21.00.47:937][729]LogVSAccessor: Warning: Couldn't access module table
[2023.02.04-21.00.47:961][729]LogVSAccessor: Warning: Couldn't access module table
[2023.02.04-21.00.47:962][729]LogVSAccessor: Warning: Couldn't access module table
[2023.02.04-21.00.47:962][729]LogVSAccessor: Warning: Couldn't access module table
[2023.02.04-21.00.47:978][729]LogVSAccessor: Warning: Couldn't access module table
[2023.02.04-21.00.47:978][729]LogVSAccessor: Warning: Couldn't access module table
[2023.02.04-21.00.47:979][729]LogVSAccessor: Warning: Couldn't access module table
[2023.02.04-21.00.47:979][729]LogVSAccessor: Warning: Couldn't access module table
[2023.02.04-21.00.47:982][729]LogVSAccessor: Warning: Couldn't access module table
[2023.02.04-21.00.47:982][729]LogVSAccessor: Warning: Couldn't access module table
[2023.02.04-21.00.47:993][729]LogVSAccessor: Warning: Couldn't access module table
[2023.02.04-21.00.47:993][729]LogVSAccessor: Warning: Couldn't access module table
[2023.02.04-21.00.47:996][729]LogVSAccessor: Warning: Couldn't access module table
[2023.02.04-21.00.47:996][729]LogVSAccessor: Warning: Couldn't access module table
[2023.02.04-21.00.47:996][729]LogVSAccessor: Warning: Couldn't access module table
[2023.02.04-21.00.47:996][729]LogVSAccessor: Warning: Couldn't access module table
[2023.02.04-21.00.47:996][729]LogVSAccessor: Warning: Couldn't access module table
[2023.02.04-21.00.47:996][729]LogVSAccessor: Warning: Couldn't access module table
[2023.02.04-21.00.47:996][729]LogVSAccessor: Warning: Couldn't access module table
[2023.02.04-21.00.47:996][729]LogVSAccessor: Warning: Couldn't access module table
[2023.02.04-21.00.47:996][729]LogVSAccessor: Warning: Couldn't access module table
[2023.02.04-21.00.47:996][729]LogVSAccessor: Warning: Couldn't access module table
[2023.02.04-21.00.47:996][729]LogVSAccessor: Warning: Couldn't access module table
[2023.02.04-21.00.47:996][729]LogVSAccessor: Warning: Couldn't access module table
[2023.02.04-21.00.47:996][729]LogVSAccessor: Warning: Couldn't access module table
[2023.02.04-21.00.47:996][729]LogVSAccessor: Warning: Couldn't access module table
[2023.02.04-21.00.47:996][729]LogVSAccessor: Warning: Couldn't access module table
[2023.02.04-21.00.47:996][729]LogVSAccessor: Warning: Couldn't access module table
[2023.02.04-21.00.47:996][729]LogVSAccessor: Warning: Couldn't access module table
[2023.02.04-21.00.47:996][729]LogVSAccessor: Warning: Couldn't access module table
[2023.02.04-21.00.47:996][729]LogVSAccessor: Warning: Couldn't access module table
[2023.02.04-21.00.47:996][729]LogVSAccessor: Warning: Couldn't access module table
[2023.02.04-21.00.47:997][729]LogVSAccessor: Warning: Couldn't access module table
[2023.02.04-21.00.47:997][729]LogVSAccessor: Warning: Couldn't access module table
[2023.02.04-21.00.47:997][729]LogVSAccessor: Warning: Couldn't access module table
[2023.02.04-21.00.47:997][729]LogVSAccessor: Warning: Couldn't access module table
[2023.02.04-21.00.47:997][729]LogVSAccessor: Warning: Couldn't access module table
[2023.02.04-21.00.47:997][729]LogVSAccessor: Warning: Couldn't access module table
[2023.02.04-21.00.47:997][729]LogVSAccessor: Warning: Couldn't access module table
[2023.02.04-21.00.47:997][729]LogVSAccessor: Warning: Couldn't access module table
[2023.02.04-21.00.47:997][729]LogVSAccessor: Warning: Couldn't access module table
[2023.02.04-21.00.47:997][729]LogVSAccessor: Warning: Couldn't access module table
[2023.02.04-21.00.47:997][729]LogVSAccessor: Warning: Couldn't access module table
[2023.02.04-21.00.47:997][729]LogVSAccessor: Warning: Couldn't access module table
[2023.02.04-21.00.47:997][729]LogVSAccessor: Warning: Couldn't access module table
[2023.02.04-21.00.47:997][729]LogVSAccessor: Warning: Couldn't access module table
[2023.02.04-21.00.47:997][729]LogVSAccessor: Warning: Couldn't access module table
[2023.02.04-21.00.47:997][729]LogVSAccessor: Warning: Couldn't access module table
[2023.02.04-21.00.47:997][729]LogVSAccessor: Warning: Couldn't access module table
[2023.02.04-21.00.47:997][729]LogVSAccessor: Warning: Couldn't access module table
[2023.02.04-21.00.47:997][729]LogVSAccessor: Warning: Couldn't access module table
[2023.02.04-21.00.47:997][729]LogVSAccessor: Warning: Couldn't access module table
[2023.02.04-21.00.47:997][729]LogVSAccessor: Warning: Couldn't access module table
[2023.02.04-21.00.47:997][729]LogVSAccessor: Warning: Couldn't access module table
[2023.02.04-21.00.47:997][729]LogVSAccessor: Warning: Couldn't access module table
[2023.02.04-21.00.47:997][729]LogVSAccessor: Warning: Couldn't access module table
[2023.02.04-21.00.47:997][729]LogVSAccessor: Warning: Couldn't access module table
[2023.02.04-21.00.47:997][729]LogVSAccessor: Warning: Couldn't access module table
[2023.02.04-21.00.47:997][729]LogVSAccessor: Warning: Couldn't access module table
[2023.02.04-21.00.47:997][729]LogVSAccessor: Warning: Couldn't access module table
