Log file open, 02/04/23 22:38:14
[2023.02.05-06.38.20:641][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.05-06.38.20:641][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.02.05-06.38.20:641][  0]LogInit: FAudioDevice initialized.
[2023.02.05-06.38.20:641][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.02.05-06.38.20:653][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.02.05-06.38.20:659][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.02.05-06.38.20:659][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: Orbit_SimulatorEditor Win64 Development
[2023.02.05-06.38.20:661][  0]LogLiveCoding: Display: First instance in process group "UE_Orbit_Simulator_0x663d9107", spawning console
[2023.02.05-06.38.20:665][  0]LogLiveCoding: Display: Waiting for server
[2023.02.05-06.38.20:950][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.02.05-06.38.20:978][  0]LogInit: Transaction tracking system initialized
[2023.02.05-06.38.21:003][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.02.05-06.38.21:007][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.004351 seconds (Found 115 uncontrolled assets)
[2023.02.05-06.38.21:031][  0]BlueprintLog: New page: Editor Load
[2023.02.05-06.38.21:144][  0]LocalizationService: Localization service is disabled
[2023.02.05-06.38.21:170][  0]TimingProfiler: Initialize
[2023.02.05-06.38.21:170][  0]TimingProfiler: OnSessionChanged
[2023.02.05-06.38.21:170][  0]LoadingProfiler: Initialize
[2023.02.05-06.38.21:170][  0]LoadingProfiler: OnSessionChanged
[2023.02.05-06.38.21:170][  0]NetworkingProfiler: Initialize
[2023.02.05-06.38.21:170][  0]NetworkingProfiler: OnSessionChanged
[2023.02.05-06.38.21:170][  0]MemoryProfiler: Initialize
[2023.02.05-06.38.21:170][  0]MemoryProfiler: OnSessionChanged
[2023.02.05-06.38.21:400][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Ryan/Desktop/Applied Project/UE 5_1 Orbit Simulator/Unreal-3D-Orbit-Sim/UE_5-1_Orbit_Simulator/Content/' took 0.00s
[2023.02.05-06.38.21:480][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.02.05-06.38.21:503][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.02.05-06.38.21:762][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.02.05-06.38.21:764][  0]SourceControl: Source control is disabled
[2023.02.05-06.38.21:764][  0]LogUnrealEdMisc: Loading editor; pre map load, took 7.182
[2023.02.05-06.38.21:764][  0]LightingResults: New page: Lighting Build
[2023.02.05-06.38.21:768][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.05-06.38.21:769][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-06.38.21:769][  0]MapCheck: New page: Map Check
[2023.02.05-06.38.21:769][  0]LightingResults: New page: Lighting Build
[2023.02.05-06.38.21:776][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-06.38.21:780][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.02.05-06.38.21:892][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Orbit_Sim'.
[2023.02.05-06.38.21:892][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-06.38.21:893][  0]LogTurnkeySupport: Turnkey Device: Win64@RMILLIGAN: (Name=RMILLIGAN, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.02.05-06.38.21:893][  0]LogAIModule: Creating AISystem for world Orbit_Sim
[2023.02.05-06.38.21:896][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.05-06.38.21:902][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.02.05-06.38.21:902][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.05-06.38.21:902][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.201ms to complete.
[2023.02.05-06.38.21:902][  0]LogFileHelpers: Loading map 'Orbit_Sim' took 0.138
[2023.02.05-06.38.21:912][  0]LogUnrealEdMisc: Total Editor Startup Time, took 7.329
[2023.02.05-06.38.21:912][  0]LogShaderCompilers: Display: ================================================
[2023.02.05-06.38.21:912][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.05-06.38.21:912][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.02.05-06.38.21:912][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.02.05-06.38.21:912][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2023.02.05-06.38.21:912][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.05-06.38.21:912][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.05-06.38.21:912][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.05-06.38.21:912][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.05-06.38.21:912][  0]LogShaderCompilers: Display: ================================================
[2023.02.05-06.38.22:003][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-06.38.22:008][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-06.38.22:013][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-06.38.22:018][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-06.38.22:041][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.02.05-06.38.22:042][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.05-06.38.22:042][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.05-06.38.22:042][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.05-06.38.22:043][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.02.05-06.38.22:043][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.05-06.38.22:044][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.05-06.38.22:044][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.05-06.38.22:045][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.05-06.38.22:045][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.05-06.38.22:189][  0]LogSlate: Took 0.000176 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.05-06.38.22:191][  0]LogSlate: Took 0.000138 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.05-06.38.22:196][  0]LogSlate: Took 0.000372 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.05-06.38.22:197][  0]LogSlate: Took 0.000229 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.05-06.38.22:221][  0]LogViewport: Scene viewport resized to 1402x539, mode Windowed.
[2023.02.05-06.38.22:246][  0]LogSlate: Took 0.000312 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.05-06.38.22:623][  0]LogStall: Startup...
[2023.02.05-06.38.22:625][  0]LogStall: Startup complete.
[2023.02.05-06.38.22:672][  0]LogLoad: (Engine Initialization) Total time: 8.09 seconds
[2023.02.05-06.38.22:672][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.05-06.38.22:729][  0]LogAssetRegistry: Asset discovery search completed in 5.4581 seconds
[2023.02.05-06.38.22:738][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000008 seconds (updated 0 objects)
[2023.02.05-06.38.22:899][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.02.05-06.38.22:970][  0]LogAutomationController: Ignoring very large delta of 17311918.00 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.02.05-06.38.57:383][521]LogSlate: Window 'Source Control Login' being destroyed
[2023.02.05-06.40.17:334][ 14]LogDerivedDataCache: C:/Users/Ryan/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:01.199 and deleted 0 files with total size 0 MiB. Scanned 1294 files in 1289 folders with total size 40 MiB.
[2023.02.05-07.03.11:147][871]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.05-07.03.11:147][871]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.05-07.03.11:147][871]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.05-07.03.11:220][871]LogSlate: Took 0.006730 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.05-07.03.24:538][663]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Orbit_Sim/Blueprints/AstroBody/AstroBody.AstroBody
[2023.02.05-07.03.24:542][663]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-07.03.26:389][663]LogSlate: Window 'Add Blueprint Class' being destroyed
[2023.02.05-07.03.26:555][663]LogViewport: Scene viewport resized to 980x500, mode Windowed.
[2023.02.05-07.03.26:701][664]LogAutomationController: Ignoring very large delta of 2.21 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.02.05-07.03.26:706][664]LogShaderCompilers: Display: ================================================
[2023.02.05-07.03.26:706][664]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.05-07.03.26:706][664]LogShaderCompilers: Display: Total job queries 65, among them cache hits 2 (3.08%)
[2023.02.05-07.03.26:706][664]LogShaderCompilers: Display: Tracking 63 distinct input hashes that result in 58 distinct outputs (92.06%)
[2023.02.05-07.03.26:706][664]LogShaderCompilers: Display: RAM used: 0.63 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.08%
[2023.02.05-07.03.26:706][664]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.05-07.03.26:706][664]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.05-07.03.26:706][664]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.05-07.03.26:706][664]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.05-07.03.26:706][664]LogShaderCompilers: Display: ================================================
[2023.02.05-07.03.29:222][789]LogViewport: Scene viewport resized to 1520x885, mode Windowed.
[2023.02.05-07.04.03:089][513]LogViewport: Scene viewport resized to 1509x885, mode Windowed.
[2023.02.05-07.04.03:191][518]LogViewport: Scene viewport resized to 1490x885, mode Windowed.
[2023.02.05-07.04.03:228][520]LogViewport: Scene viewport resized to 1479x885, mode Windowed.
[2023.02.05-07.04.03:269][522]LogViewport: Scene viewport resized to 1470x885, mode Windowed.
[2023.02.05-07.04.03:336][524]LogViewport: Scene viewport resized to 1462x885, mode Windowed.
[2023.02.05-07.04.03:373][526]LogViewport: Scene viewport resized to 1449x885, mode Windowed.
[2023.02.05-07.04.03:410][528]LogViewport: Scene viewport resized to 1425x885, mode Windowed.
[2023.02.05-07.04.03:445][530]LogViewport: Scene viewport resized to 1408x885, mode Windowed.
[2023.02.05-07.04.03:480][532]LogViewport: Scene viewport resized to 1396x885, mode Windowed.
[2023.02.05-07.04.03:516][534]LogViewport: Scene viewport resized to 1386x885, mode Windowed.
[2023.02.05-07.04.03:585][538]LogViewport: Scene viewport resized to 1373x885, mode Windowed.
[2023.02.05-07.04.03:626][540]LogViewport: Scene viewport resized to 1362x885, mode Windowed.
[2023.02.05-07.04.03:754][547]LogViewport: Scene viewport resized to 1353x885, mode Windowed.
[2023.02.05-07.04.03:824][549]LogViewport: Scene viewport resized to 1347x885, mode Windowed.
[2023.02.05-07.06.22:099][868]LogEditorTransaction: Undo Modify Component(s)
[2023.02.05-07.07.57:496][520]BlueprintLog: New page: Compile AstroBody
[2023.02.05-07.07.57:649][520]LogUObjectHash: Compacting FUObjectHashTables data took   6.35ms
[2023.02.05-07.07.59:879][623]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-07.08.00:004][623]LogPackageLocalizationCache: Processed 45 localized package path(s) for 1 prioritized culture(s) in 0.017307 seconds
[2023.02.05-07.08.00:012][623]LogSerialization: UsePackageTrailer: 'true'
[2023.02.05-07.08.00:018][623]LogSavePackage: Moving output files for package: /Game/Orbit_Sim/Blueprints/AstroBody/AstroBody
[2023.02.05-07.08.00:018][623]LogSavePackage: Moving '../../../../../../Users/Ryan/Desktop/Applied Project/UE 5_1 Orbit Simulator/Unreal-3D-Orbit-Sim/UE_5-1_Orbit_Simulator/Saved/AstroBodyEFADE3164A4D57CE483AF49224523D10.tmp' to '../../../../../../Users/Ryan/Desktop/Applied Project/UE 5_1 Orbit Simulator/Unreal-3D-Orbit-Sim/UE_5-1_Orbit_Simulator/Content/Orbit_Sim/Blueprints/AstroBody/AstroBody.uasset'
[2023.02.05-07.08.01:018][623]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.13 sec
[2023.02.05-07.08.01:026][623]AssetCheck: New page: Asset Save: AstroBody
[2023.02.05-07.08.01:026][623]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Orbit_Sim/Blueprints/AstroBody/AstroBody.AstroBody
[2023.02.05-07.08.24:258][845]LogLiveCoding: Display: Starting Live Coding compile.
[2023.02.05-07.08.52:664][131]LogLiveCoding: Display:    Creating library C:\Users\Ryan\Desktop\Applied Project\UE 5_1 Orbit Simulator\Unreal-3D-Orbit-Sim\UE_5-1_Orbit_Simulator\Binaries\Win64\UnrealEditor-Orbit_Simulator.patch_0.lib and object C:\Users\Ryan\Desktop\Applied Project\UE 5_1 Orbit Simulator\Unreal-3D-Orbit-Sim\UE_5-1_Orbit_Simulator\Binaries\Win64\UnrealEditor-Orbit_Simulator.patch_0.exp
[2023.02.05-07.08.52:835][133]LogClass: UPackage /Script/Orbit_Simulator Reload.
[2023.02.05-07.08.52:835][133]LogClass: UClass AstroBody_Base Reload.
[2023.02.05-07.08.52:836][133]LogClass: Could not find existing class AstroBody_Base in package /Script/Orbit_Simulator for reload, assuming new or modified class
[2023.02.05-07.08.52:858][133]Re-instancing AstroBody_Base after reload.
[2023.02.05-07.08.53:059][133]LogUObjectHash: Compacting FUObjectHashTables data took   0.96ms
[2023.02.05-07.08.53:510][134]Display: Reload/Re-instancing Complete: 1 package changed, 1 class changed
[2023.02.05-07.08.53:511][134]LogLiveCoding: Warning: Live coding succeeded, data type changes may cause packaging to fail if assets reference the new or updated data types
[2023.02.05-07.11.54:207][656]LogSlate: Window 'AstroBody' being destroyed
[2023.02.05-07.11.54:213][656]LogSlate: Window 'AstroBody' being destroyed
[2023.02.05-07.11.54:221][656]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.02.05-07.11.54:224][656]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-07.11.56:992][766]LogLiveCoding: Display: Starting Live Coding compile.
[2023.02.05-07.12.09:289][349]LogLiveCoding: Display:    Creating library C:\Users\Ryan\Desktop\Applied Project\UE 5_1 Orbit Simulator\Unreal-3D-Orbit-Sim\UE_5-1_Orbit_Simulator\Binaries\Win64\UnrealEditor-Orbit_Simulator.patch_1.lib and object C:\Users\Ryan\Desktop\Applied Project\UE 5_1 Orbit Simulator\Unreal-3D-Orbit-Sim\UE_5-1_Orbit_Simulator\Binaries\Win64\UnrealEditor-Orbit_Simulator.patch_1.exp
[2023.02.05-07.12.09:876][352]LogUObjectHash: Compacting FUObjectHashTables data took   2.93ms
[2023.02.05-07.12.10:256][353]Display: Reload/Re-instancing Complete: 1 package changed, 1 class unchanged
[2023.02.05-07.12.10:257][353]LogLiveCoding: Display: Live coding succeeded
[2023.02.05-07.12.34:035][703]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Orbit_Sim/Blueprints/AstroBody/AstroBody.AstroBody_C
[2023.02.05-07.12.34:035][703]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Orbit_Sim/Blueprints/AstroBody/AstroBody.AstroBody_C
[2023.02.05-07.12.34:046][703]LogActorFactory: Actor Factory spawned Blueprint /Game/Orbit_Sim/Blueprints/AstroBody/AstroBody.AstroBody as actor: AstroBody_C /Game/Orbit_Sim/Levels/Orbit_Sim.Orbit_Sim:PersistentLevel.AstroBody_C_0
[2023.02.05-07.12.34:048][703]LogActorFactory: Actor Factory spawned Blueprint /Game/Orbit_Sim/Blueprints/AstroBody/AstroBody.AstroBody as actor: AstroBody_C /Game/Orbit_Sim/Levels/Orbit_Sim.Orbit_Sim:PersistentLevel.AstroBody_C_0
[2023.02.05-07.12.34:053][703]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.02.05-07.12.34:717][731]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Orbit_Sim/Blueprints/AstroBody/AstroBody.AstroBody_C
[2023.02.05-07.12.34:717][731]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Orbit_Sim/Blueprints/AstroBody/AstroBody.AstroBody_C
[2023.02.05-07.12.34:722][731]LogActorFactory: Actor Factory spawned Blueprint /Game/Orbit_Sim/Blueprints/AstroBody/AstroBody.AstroBody as actor: AstroBody_C /Game/Orbit_Sim/Levels/Orbit_Sim.Orbit_Sim:PersistentLevel.AstroBody_C_1
[2023.02.05-07.12.34:724][731]LogActorFactory: Actor Factory spawned Blueprint /Game/Orbit_Sim/Blueprints/AstroBody/AstroBody.AstroBody as actor: AstroBody_C /Game/Orbit_Sim/Levels/Orbit_Sim.Orbit_Sim:PersistentLevel.AstroBody_C_1
[2023.02.05-07.13.21:433][476]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Orbit_Sim/Blueprints/AstroBody/AstroBody.AstroBody
[2023.02.05-07.13.21:435][476]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-07.14.08:349][860]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-07.14.08:449][860]LogSavePackage: Moving output files for package: /Game/Orbit_Sim/Blueprints/AstroBody/AstroBody
[2023.02.05-07.14.08:449][860]LogSavePackage: Moving '../../../../../../Users/Ryan/Desktop/Applied Project/UE 5_1 Orbit Simulator/Unreal-3D-Orbit-Sim/UE_5-1_Orbit_Simulator/Saved/AstroBody03199A9D4DF3F580ABFF209BC9B7D615.tmp' to '../../../../../../Users/Ryan/Desktop/Applied Project/UE 5_1 Orbit Simulator/Unreal-3D-Orbit-Sim/UE_5-1_Orbit_Simulator/Content/Orbit_Sim/Blueprints/AstroBody/AstroBody.uasset'
[2023.02.05-07.14.08:459][860]LogFileHelpers: InternalPromptForCheckoutAndSave took 110 ms (total: 1.24 sec)
[2023.02.05-07.14.08:470][860]AssetCheck: New page: Asset Save: AstroBody
[2023.02.05-07.14.08:471][860]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Orbit_Sim/Blueprints/AstroBody/AstroBody.AstroBody
[2023.02.05-07.14.09:544][912]BlueprintLog: New page: Compile AstroBody
[2023.02.05-07.14.09:785][912]LogUObjectHash: Compacting FUObjectHashTables data took   2.07ms
[2023.02.05-07.14.49:048][689]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-07.14.49:181][689]LogUObjectHash: Compacting FUObjectHashTables data took   2.38ms
[2023.02.05-07.14.49:204][689]LogSavePackage: Moving output files for package: /Game/Orbit_Sim/Levels/Orbit_Sim
[2023.02.05-07.14.49:205][689]LogSavePackage: Moving '../../../../../../Users/Ryan/Desktop/Applied Project/UE 5_1 Orbit Simulator/Unreal-3D-Orbit-Sim/UE_5-1_Orbit_Simulator/Saved/Orbit_Sim37DDC75A40B3FADF72223C8B7ED37FBA.tmp' to '../../../../../../Users/Ryan/Desktop/Applied Project/UE 5_1 Orbit Simulator/Unreal-3D-Orbit-Sim/UE_5-1_Orbit_Simulator/Content/Orbit_Sim/Levels/Orbit_Sim.umap'
[2023.02.05-07.14.49:222][689]LogFileHelpers: Saving map 'Orbit_Sim' took 0.104
[2023.02.05-07.14.49:230][689]LogFileHelpers: InternalPromptForCheckoutAndSave took 181 ms (total: 1.43 sec)
[2023.02.05-07.14.49:236][689]AssetCheck: New page: Asset Save: Orbit_Sim
[2023.02.05-07.14.49:236][689]LogContentValidation: Display: Validating /Script/Engine.World /Game/Orbit_Sim/Levels/Orbit_Sim.Orbit_Sim
[2023.02.05-07.14.54:876][921]LogShaderCompilers: Display: ================================================
[2023.02.05-07.14.54:876][921]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.05-07.14.54:876][921]LogShaderCompilers: Display: Total job queries 109, among them cache hits 15 (13.76%)
[2023.02.05-07.14.54:876][921]LogShaderCompilers: Display: Tracking 82 distinct input hashes that result in 66 distinct outputs (80.49%)
[2023.02.05-07.14.54:876][921]LogShaderCompilers: Display: RAM used: 0.73 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.09%
[2023.02.05-07.14.54:876][921]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.05-07.14.54:876][921]LogShaderCompilers: Display: Shaders Compiled: 5
[2023.02.05-07.14.54:876][921]LogShaderCompilers: Display: Jobs assigned 13, completed 5 (38.46%)
[2023.02.05-07.14.54:876][921]LogShaderCompilers: Display: Average time worker was idle: 455.13 s
[2023.02.05-07.14.54:876][921]LogShaderCompilers: Display: Time job spent in pending queue: average 0.16 s, longest 1.08 s
[2023.02.05-07.14.54:877][921]LogShaderCompilers: Display: Job execution time: average 1.75 s, max 2.16 s
[2023.02.05-07.14.54:877][921]LogShaderCompilers: Display: Job life time (pending + execution): average 1.88 s, max 2.19
[2023.02.05-07.14.54:877][921]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 3.37 s
[2023.02.05-07.14.54:877][921]LogShaderCompilers: Display: Jobs were issued in 13 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.05-07.14.54:877][921]LogShaderCompilers: Display: Average processing rate: 1.48 jobs/sec
[2023.02.05-07.14.54:877][921]LogShaderCompilers: Display: Total thread time: 3.58 s
[2023.02.05-07.14.54:877][921]LogShaderCompilers: Display: Total thread preprocess time: 0.22 s
[2023.02.05-07.14.54:877][921]LogShaderCompilers: Display: Percentage time preprocessing: 6.21%
[2023.02.05-07.14.54:877][921]LogShaderCompilers: Display: Effective parallelization: 1.06 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.05-07.14.54:877][921]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.02.05-07.14.54:877][921]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 0.85 sec, max 0.85 sec, min 0.85 sec)
[2023.02.05-07.14.54:877][921]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 0.84 sec, max 0.84 sec, min 0.84 sec)
[2023.02.05-07.14.54:877][921]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    1 times, average 0.75 sec, max 0.75 sec, min 0.75 sec)
[2023.02.05-07.14.54:877][921]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    2 times, average 0.57 sec, max 0.65 sec, min 0.49 sec)
[2023.02.05-07.14.54:877][921]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.02.05-07.14.54:877][921]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 31.85% of total time (compiled    2 times, average 0.57 sec, max 0.65 sec, min 0.49 sec)
[2023.02.05-07.14.54:877][921]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 23.84% of total time (compiled    1 times, average 0.85 sec, max 0.85 sec, min 0.85 sec)
[2023.02.05-07.14.54:877][921]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 23.46% of total time (compiled    1 times, average 0.84 sec, max 0.84 sec, min 0.84 sec)
[2023.02.05-07.14.54:877][921]LogShaderCompilers: Display:                                                 FLumenCardVS - 20.85% of total time (compiled    1 times, average 0.75 sec, max 0.75 sec, min 0.75 sec)
[2023.02.05-07.14.54:877][921]LogShaderCompilers: Display: ================================================
[2023.02.05-07.17.07:408][815]LogSlate: Window 'Project Settings' being destroyed
[2023.02.05-07.17.07:419][815]LogSlate: Window 'Project Settings' being destroyed
[2023.02.05-07.17.25:526][869]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-07.17.25:686][869]LogUObjectHash: Compacting FUObjectHashTables data took   2.01ms
[2023.02.05-07.17.25:695][869]LogSavePackage: Moving output files for package: /Game/Orbit_Sim/Levels/Orbit_Sim
[2023.02.05-07.17.25:696][869]LogSavePackage: Moving '../../../../../../Users/Ryan/Desktop/Applied Project/UE 5_1 Orbit Simulator/Unreal-3D-Orbit-Sim/UE_5-1_Orbit_Simulator/Saved/Orbit_Sim94385B3B4DCDF4CCBB14AA91FC60C900.tmp' to '../../../../../../Users/Ryan/Desktop/Applied Project/UE 5_1 Orbit Simulator/Unreal-3D-Orbit-Sim/UE_5-1_Orbit_Simulator/Content/Orbit_Sim/Levels/Orbit_Sim.umap'
[2023.02.05-07.17.25:704][869]LogFileHelpers: Saving map 'Orbit_Sim' took 0.108
[2023.02.05-07.17.25:711][869]LogFileHelpers: InternalPromptForCheckoutAndSave took 185 ms (total: 1.61 sec)
[2023.02.05-07.17.25:720][869]AssetCheck: New page: Asset Save: Orbit_Sim
