Log file open, 02/01/23 20:49:12
[2023.02.02-04.49.28:934][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.02-04.49.28:934][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.02-04.49.28:936][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.02.02-04.49.28:936][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.02-04.49.28:939][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.02-04.49.28:939][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.02.02-04.49.28:939][  0]LogInit: FAudioDevice initialized.
[2023.02.02-04.49.28:939][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.02.02-04.49.28:954][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.02.02-04.49.28:961][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.02.02-04.49.28:961][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: Orbit_SimulatorEditor Win64 Development
[2023.02.02-04.49.28:963][  0]LogLiveCoding: Display: First instance in process group "UE_Orbit_Simulator_0x82928275", spawning console
[2023.02.02-04.49.28:968][  0]LogLiveCoding: Display: Waiting for server
[2023.02.02-04.49.29:302][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.02.02-04.49.29:312][  0]LogInit: Transaction tracking system initialized
[2023.02.02-04.49.29:347][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.02.02-04.49.29:352][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.005041 seconds (Found 115 uncontrolled assets)
[2023.02.02-04.49.29:390][  0]BlueprintLog: New page: Editor Load
[2023.02.02-04.49.29:571][  0]LocalizationService: Localization service is disabled
[2023.02.02-04.49.29:609][  0]TimingProfiler: Initialize
[2023.02.02-04.49.29:610][  0]TimingProfiler: OnSessionChanged
[2023.02.02-04.49.29:610][  0]LoadingProfiler: Initialize
[2023.02.02-04.49.29:610][  0]LoadingProfiler: OnSessionChanged
[2023.02.02-04.49.29:611][  0]NetworkingProfiler: Initialize
[2023.02.02-04.49.29:611][  0]NetworkingProfiler: OnSessionChanged
[2023.02.02-04.49.29:611][  0]MemoryProfiler: Initialize
[2023.02.02-04.49.29:611][  0]MemoryProfiler: OnSessionChanged
[2023.02.02-04.49.29:846][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Ryan/Desktop/Applied Project/UE 5_1 Orbit Simulator/Orbit_Simulator/Content/' took 0.00s
[2023.02.02-04.49.29:932][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.02.02-04.49.29:989][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.02.02-04.49.30:310][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.02.02-04.49.30:315][  0]SourceControl: Source control is disabled
[2023.02.02-04.49.30:315][  0]LogUnrealEdMisc: Loading editor; pre map load, took 18.913
[2023.02.02-04.49.30:316][  0]Cmd: MAP LOAD FILE="../../../../../../Users/Ryan/Desktop/Applied Project/UE 5_1 Orbit Simulator/Orbit_Simulator/Content/SimBlank/Levels/SimBlank.umap" TEMPLATE=1 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.02-04.49.30:316][  0]LightingResults: New page: Lighting Build
[2023.02.02-04.49.30:321][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.02-04.49.30:321][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-04.49.30:321][  0]MapCheck: New page: Map Check
[2023.02.02-04.49.30:321][  0]LightingResults: New page: Lighting Build
[2023.02.02-04.49.30:327][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.02-04.49.30:331][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.02.02-04.49.30:486][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled_1'.
[2023.02.02-04.49.30:486][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-04.49.30:487][  0]LogAIModule: Creating AISystem for world Untitled_1
[2023.02.02-04.49.30:492][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.02-04.49.30:499][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.32ms
[2023.02.02-04.49.30:499][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.02-04.49.30:499][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.146ms to complete.
[2023.02.02-04.49.30:499][  0]LogFileHelpers: Loading map 'SimBlank' took 0.184
[2023.02.02-04.49.30:512][  0]LogUnrealEdMisc: Total Editor Startup Time, took 19.111
[2023.02.02-04.49.30:512][  0]LogShaderCompilers: Display: ================================================
[2023.02.02-04.49.30:512][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.02-04.49.30:512][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.02.02-04.49.30:512][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.02.02-04.49.30:512][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2023.02.02-04.49.30:512][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.02-04.49.30:512][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.02-04.49.30:512][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.02-04.49.30:512][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.02-04.49.30:512][  0]LogShaderCompilers: Display: ================================================
[2023.02.02-04.49.30:630][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-04.49.30:635][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-04.49.30:641][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-04.49.30:645][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-04.49.30:698][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.02.02-04.49.30:699][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.02-04.49.30:701][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.02-04.49.30:702][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.02-04.49.30:704][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.02.02-04.49.30:704][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.02-04.49.30:706][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.02-04.49.30:707][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.02-04.49.30:708][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.02-04.49.30:709][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.02-04.49.31:122][  0]LogSlate: Took 0.004189 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.02-04.49.31:128][  0]LogSlate: Took 0.003873 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.02-04.49.31:138][  0]LogSlate: Took 0.004100 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.02-04.49.31:144][  0]LogSlate: Took 0.005858 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.02-04.49.31:197][  0]LogViewport: Scene viewport resized to 1558x731, mode Windowed.
[2023.02.02-04.49.31:233][  0]LogSlate: Took 0.004750 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.02-04.49.31:647][  0]LogStall: Startup...
[2023.02.02-04.49.31:649][  0]LogStall: Startup complete.
[2023.02.02-04.49.31:658][  0]LogLoad: (Engine Initialization) Total time: 20.26 seconds
[2023.02.02-04.49.31:659][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.02-04.49.31:807][  0]LogAssetRegistry: Asset discovery search completed in 9.3702 seconds
[2023.02.02-04.49.31:819][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000005 seconds (updated 0 objects)
[2023.02.02-04.49.32:028][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.02.02-04.51.19:101][768]LogDerivedDataCache: C:/Users/Ryan/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:01.128 and deleted 0 files with total size 0 MiB. Scanned 1171 files in 1166 folders with total size 39 MiB.
[2023.02.02-04.56.52:754][779]LogShaderCompilers: Display: ================================================
[2023.02.02-04.56.52:754][779]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.02-04.56.52:754][779]LogShaderCompilers: Display: Total job queries 68, among them cache hits 5 (7.35%)
[2023.02.02-04.56.52:754][779]LogShaderCompilers: Display: Tracking 63 distinct input hashes that result in 58 distinct outputs (92.06%)
[2023.02.02-04.56.52:754][779]LogShaderCompilers: Display: RAM used: 0.64 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.08%
[2023.02.02-04.56.52:754][779]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.02-04.56.52:754][779]LogShaderCompilers: Display: Shaders Compiled: 63
[2023.02.02-04.56.52:754][779]LogShaderCompilers: Display: Jobs assigned 63, completed 63 (100.00%)
[2023.02.02-04.56.52:754][779]LogShaderCompilers: Display: Average time worker was idle: 47.89 s
[2023.02.02-04.56.52:754][779]LogShaderCompilers: Display: Time job spent in pending queue: average 1.83 s, longest 8.03 s
[2023.02.02-04.56.52:754][779]LogShaderCompilers: Display: Job execution time: average 5.76 s, max 9.34 s
[2023.02.02-04.56.52:754][779]LogShaderCompilers: Display: Job life time (pending + execution): average 7.60 s, max 9.44
[2023.02.02-04.56.52:754][779]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 10.54 s
[2023.02.02-04.56.52:754][779]LogShaderCompilers: Display: Jobs were issued in 26 batches (only local compilation was used), average 2.42 jobs/batch
[2023.02.02-04.56.52:754][779]LogShaderCompilers: Display: Average processing rate: 5.97 jobs/sec
[2023.02.02-04.56.52:754][779]LogShaderCompilers: Display: Total thread time: 67.10 s
[2023.02.02-04.56.52:754][779]LogShaderCompilers: Display: Total thread preprocess time: 2.46 s
[2023.02.02-04.56.52:754][779]LogShaderCompilers: Display: Percentage time preprocessing: 3.66%
[2023.02.02-04.56.52:754][779]LogShaderCompilers: Display: Effective parallelization: 6.36 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.02-04.56.52:754][779]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.02-04.56.52:754][779]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 2.07 sec, max 2.07 sec, min 2.07 sec)
[2023.02.02-04.56.52:755][779]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 2.07 sec, max 2.07 sec, min 2.07 sec)
[2023.02.02-04.56.52:755][779]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 1.91 sec, max 1.91 sec, min 1.91 sec)
[2023.02.02-04.56.52:755][779]LogShaderCompilers: Display:                                   FCloudRenderViewPS101false (compiled    1 times, average 1.69 sec, max 1.69 sec, min 1.69 sec)
[2023.02.02-04.56.52:755][779]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 1.59 sec, max 1.59 sec, min 1.59 sec)
[2023.02.02-04.56.52:755][779]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.02-04.56.52:755][779]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 36.95% of total time (compiled   17 times, average 1.46 sec, max 2.07 sec, min 0.92 sec)
[2023.02.02-04.56.52:755][779]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 9.76% of total time (compiled    7 times, average 0.94 sec, max 1.49 sec, min 0.59 sec)
[2023.02.02-04.56.52:755][779]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 8.70% of total time (compiled    7 times, average 0.83 sec, max 1.14 sec, min 0.54 sec)
[2023.02.02-04.56.52:755][779]LogShaderCompilers: Display:                                                 FLumenCardVS - 4.05% of total time (compiled    4 times, average 0.68 sec, max 0.73 sec, min 0.65 sec)
[2023.02.02-04.56.52:755][779]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 3.33% of total time (compiled    4 times, average 0.56 sec, max 0.79 sec, min 0.40 sec)
[2023.02.02-04.56.52:755][779]LogShaderCompilers: Display: ================================================
[2023.02.02-04.56.53:222][806]LogViewport: Scene viewport resized to 1542x731, mode Windowed.
[2023.02.02-04.56.53:256][808]LogViewport: Scene viewport resized to 1535x731, mode Windowed.
[2023.02.02-04.56.53:319][811]LogViewport: Scene viewport resized to 1531x731, mode Windowed.
[2023.02.02-04.56.53:356][813]LogViewport: Scene viewport resized to 1521x731, mode Windowed.
[2023.02.02-04.56.53:395][815]LogViewport: Scene viewport resized to 1514x731, mode Windowed.
[2023.02.02-04.56.53:439][817]LogViewport: Scene viewport resized to 1503x731, mode Windowed.
[2023.02.02-04.56.53:476][819]LogViewport: Scene viewport resized to 1489x731, mode Windowed.
[2023.02.02-04.56.53:513][821]LogViewport: Scene viewport resized to 1478x731, mode Windowed.
[2023.02.02-04.56.53:557][823]LogViewport: Scene viewport resized to 1459x731, mode Windowed.
[2023.02.02-04.56.53:587][824]LogViewport: Scene viewport resized to 1446x731, mode Windowed.
[2023.02.02-04.56.53:640][826]LogViewport: Scene viewport resized to 1419x731, mode Windowed.
[2023.02.02-04.56.53:689][828]LogViewport: Scene viewport resized to 1402x731, mode Windowed.
[2023.02.02-04.56.57:590][ 58]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.02.02-04.57.05:070][506]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.02.02-04.57.10:619][832]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.02.02-04.57.30:723][ 34]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.02.02-04.57.54:823][416]LogContentBrowser: Attempting asset rename: SimBlank -> Orbit_Sim
[2023.02.02-04.57.55:031][416]LogTexture: Display: Building textures: /Game/SimBlank/Levels/Thumbnails/SimBlank_Thumbnail.SimBlank_Thumbnail (BGRA8, 200x200 x1x1x1) (Required Memory Estimate: 1.232334 MB), EncodeSpeed: Fast
[2023.02.02-04.58.01:761][416]LogSlate: Window 'Message' being destroyed
[2023.02.02-04.58.01:768][416]Message dialog closed, result: Ok, title: Message, text: Source code, config INI, and text files may need Find/Replace for:


SimBlank
SimBlank_Thumbnail

Otherwise assets can be missing from cooked builds. Continue with rename?
[2023.02.02-04.58.01:781][416]LogMetaData: Removing '/Game/Orbit_Sim/Materials/SkySphere_Equirectangular.SkySphere_Equirectangular' ref from Metadata '/Game/SimBlank/Materials/SkySphere_Equirectangular.PackageMetaData'
[2023.02.02-04.58.01:792][416]LogMetaData: Removing '/Game/Orbit_Sim/Blueprints/UMG_Profiling.UMG_Profiling_C' ref from Metadata '/Game/SimBlank/Blueprints/UMG_Profiling.PackageMetaData'
[2023.02.02-04.58.01:792][416]LogMetaData: Removing '/Game/Orbit_Sim/Blueprints/UMG_Profiling.UMG_Profiling:EventGraph.K2Node_Event_0' ref from Metadata '/Game/SimBlank/Blueprints/UMG_Profiling.PackageMetaData'
[2023.02.02-04.58.01:792][416]LogMetaData: Removing '/Game/Orbit_Sim/Blueprints/UMG_Profiling.UMG_Profiling:EventGraph.K2Node_Event_1' ref from Metadata '/Game/SimBlank/Blueprints/UMG_Profiling.PackageMetaData'
[2023.02.02-04.58.01:792][416]LogMetaData: Removing '/Game/Orbit_Sim/Blueprints/UMG_Profiling.UMG_Profiling:EventGraph.K2Node_Event_2' ref from Metadata '/Game/SimBlank/Blueprints/UMG_Profiling.PackageMetaData'
[2023.02.02-04.58.01:792][416]LogMetaData: Removing '/Game/Orbit_Sim/Blueprints/UMG_Profiling.UMG_Profiling:UpdateButtonColors.K2Node_FunctionEntry_0' ref from Metadata '/Game/SimBlank/Blueprints/UMG_Profiling.PackageMetaData'
[2023.02.02-04.58.01:792][416]LogMetaData: Removing '/Game/Orbit_Sim/Blueprints/UMG_Profiling.SKEL_UMG_Profiling_C:PreConstruct' ref from Metadata '/Game/SimBlank/Blueprints/UMG_Profiling.PackageMetaData'
[2023.02.02-04.58.01:792][416]LogMetaData: Removing '/Game/Orbit_Sim/Blueprints/UMG_Profiling.SKEL_UMG_Profiling_C:Construct' ref from Metadata '/Game/SimBlank/Blueprints/UMG_Profiling.PackageMetaData'
[2023.02.02-04.58.01:792][416]LogMetaData: Removing '/Game/Orbit_Sim/Blueprints/UMG_Profiling.SKEL_UMG_Profiling_C:Tick' ref from Metadata '/Game/SimBlank/Blueprints/UMG_Profiling.PackageMetaData'
[2023.02.02-04.58.01:792][416]LogMetaData: Removing '/Game/Orbit_Sim/Blueprints/UMG_Profiling.SKEL_UMG_Profiling_C:BndEvt__ShowFPSButton_K2Node_ComponentBoundEvent_0_OnButtonClickedEvent__DelegateSignature' ref from Metadata '/Game/SimBlank/Blueprints/UMG_Profiling.PackageMetaData'
[2023.02.02-04.58.01:793][416]LogMetaData: Removing '/Game/Orbit_Sim/Blueprints/UMG_Profiling.SKEL_UMG_Profiling_C:BndEvt__MaxFPSButton_K2Node_ComponentBoundEvent_1_OnButtonClickedEvent__DelegateSignature' ref from Metadata '/Game/SimBlank/Blueprints/UMG_Profiling.PackageMetaData'
[2023.02.02-04.58.01:793][416]LogMetaData: Removing '/Game/Orbit_Sim/Blueprints/UMG_Profiling.SKEL_UMG_Profiling_C:BndEvt__60FPSButton_K2Node_ComponentBoundEvent_2_OnButtonClickedEvent__DelegateSignature' ref from Metadata '/Game/SimBlank/Blueprints/UMG_Profiling.PackageMetaData'
[2023.02.02-04.58.01:793][416]LogMetaData: Removing '/Game/Orbit_Sim/Blueprints/UMG_Profiling.SKEL_UMG_Profiling_C:BndEvt__ShowEngineStatsButton_K2Node_ComponentBoundEvent_3_OnButtonClickedEvent__DelegateSignature' ref from Metadata '/Game/SimBlank/Blueprints/UMG_Profiling.PackageMetaData'
[2023.02.02-04.58.01:793][416]LogMetaData: Removing '/Game/Orbit_Sim/Blueprints/UMG_Profiling.SKEL_UMG_Profiling_C:BndEvt__ShowSceneRenderingButton_K2Node_ComponentBoundEvent_4_OnButtonClickedEvent__DelegateSignature' ref from Metadata '/Game/SimBlank/Blueprints/UMG_Profiling.PackageMetaData'
[2023.02.02-04.58.01:793][416]LogMetaData: Removing '/Game/Orbit_Sim/Blueprints/UMG_Profiling.SKEL_UMG_Profiling_C:BndEvt__UnitsButton_K2Node_ComponentBoundEvent_5_OnButtonClickedEvent__DelegateSignature' ref from Metadata '/Game/SimBlank/Blueprints/UMG_Profiling.PackageMetaData'
[2023.02.02-04.58.01:793][416]LogMetaData: Removing '/Game/Orbit_Sim/Blueprints/UMG_Profiling.SKEL_UMG_Profiling_C:BndEvt__30FPSButton_K2Node_ComponentBoundEvent_6_OnButtonClickedEvent__DelegateSignature' ref from Metadata '/Game/SimBlank/Blueprints/UMG_Profiling.PackageMetaData'
[2023.02.02-04.58.01:793][416]LogMetaData: Removing '/Game/Orbit_Sim/Blueprints/UMG_Profiling.SKEL_UMG_Profiling_C:BndEvt__UMG_Profiling_V-SyncButton_K2Node_ComponentBoundEvent_7_OnButtonClickedEvent__DelegateSignature' ref from Metadata '/Game/SimBlank/Blueprints/UMG_Profiling.PackageMetaData'
[2023.02.02-04.58.01:793][416]LogMetaData: Removing '/Game/Orbit_Sim/Blueprints/UMG_Profiling.SKEL_UMG_Profiling_C:BndEvt__UMG_Profiling_ShowStatsGameButton_K2Node_ComponentBoundEvent_8_OnButtonClickedEvent__DelegateSignature' ref from Metadata '/Game/SimBlank/Blueprints/UMG_Profiling.PackageMetaData'
[2023.02.02-04.58.01:793][416]LogMetaData: Removing '/Game/Orbit_Sim/Blueprints/UMG_Profiling.SKEL_UMG_Profiling_C:BndEvt__UMG_Profiling_ShowStatsGPUButton_K2Node_ComponentBoundEvent_9_OnButtonClickedEvent__DelegateSignature' ref from Metadata '/Game/SimBlank/Blueprints/UMG_Profiling.PackageMetaData'
[2023.02.02-04.58.01:793][416]LogMetaData: Removing '/Game/Orbit_Sim/Blueprints/UMG_Profiling.SKEL_UMG_Profiling_C' ref from Metadata '/Game/SimBlank/Blueprints/UMG_Profiling.PackageMetaData'
[2023.02.02-04.58.01:793][416]LogMetaData: Removing '/Game/Orbit_Sim/Blueprints/UMG_Profiling.UMG_Profiling_C:Construct' ref from Metadata '/Game/SimBlank/Blueprints/UMG_Profiling.PackageMetaData'
[2023.02.02-04.58.01:793][416]LogMetaData: Removing '/Game/Orbit_Sim/Blueprints/BP_SimPlayerController.BP_SimPlayerController_C' ref from Metadata '/Game/SimBlank/Blueprints/BP_SimPlayerController.PackageMetaData'
[2023.02.02-04.58.01:793][416]LogMetaData: Removing '/Game/Orbit_Sim/Blueprints/BP_SimPlayerController.BP_SimPlayerController:EventGraph.K2Node_Event_0' ref from Metadata '/Game/SimBlank/Blueprints/BP_SimPlayerController.PackageMetaData'
[2023.02.02-04.58.01:793][416]LogMetaData: Removing '/Game/Orbit_Sim/Blueprints/BP_SimPlayerController.BP_SimPlayerController:EventGraph.K2Node_Event_1' ref from Metadata '/Game/SimBlank/Blueprints/BP_SimPlayerController.PackageMetaData'
[2023.02.02-04.58.01:793][416]LogMetaData: Removing '/Game/Orbit_Sim/Blueprints/BP_SimPlayerController.BP_SimPlayerController:UserConstructionScript.K2Node_FunctionEntry_0' ref from Metadata '/Game/SimBlank/Blueprints/BP_SimPlayerController.PackageMetaData'
[2023.02.02-04.58.01:794][416]LogMetaData: Removing '/Game/Orbit_Sim/Blueprints/BP_SimPlayerController.BP_SimPlayerController:ChangeTimeOfDay.K2Node_FunctionEntry_0' ref from Metadata '/Game/SimBlank/Blueprints/BP_SimPlayerController.PackageMetaData'
[2023.02.02-04.58.01:794][416]LogMetaData: Removing '/Game/Orbit_Sim/Blueprints/BP_SimPlayerController.BP_SimPlayerController:PossessPawnByIndex.K2Node_FunctionEntry_0' ref from Metadata '/Game/SimBlank/Blueprints/BP_SimPlayerController.PackageMetaData'
[2023.02.02-04.58.01:794][416]LogMetaData: Removing '/Game/Orbit_Sim/Blueprints/BP_SimPlayerController.SKEL_BP_SimPlayerController_C:ReceiveBeginPlay' ref from Metadata '/Game/SimBlank/Blueprints/BP_SimPlayerController.PackageMetaData'
[2023.02.02-04.58.01:794][416]LogMetaData: Removing '/Game/Orbit_Sim/Blueprints/BP_SimPlayerController.SKEL_BP_SimPlayerController_C:ReceiveTick' ref from Metadata '/Game/SimBlank/Blueprints/BP_SimPlayerController.PackageMetaData'
[2023.02.02-04.58.01:794][416]LogMetaData: Removing '/Game/Orbit_Sim/Blueprints/BP_SimPlayerController.SKEL_BP_SimPlayerController_C:UserConstructionScript' ref from Metadata '/Game/SimBlank/Blueprints/BP_SimPlayerController.PackageMetaData'
[2023.02.02-04.58.01:794][416]LogMetaData: Removing '/Game/Orbit_Sim/Blueprints/BP_SimPlayerController.SKEL_BP_SimPlayerController_C:ChangeTimeOfDay' ref from Metadata '/Game/SimBlank/Blueprints/BP_SimPlayerController.PackageMetaData'
[2023.02.02-04.58.01:794][416]LogMetaData: Removing '/Game/Orbit_Sim/Blueprints/BP_SimPlayerController.SKEL_BP_SimPlayerController_C:PossessPawnByIndex' ref from Metadata '/Game/SimBlank/Blueprints/BP_SimPlayerController.PackageMetaData'
[2023.02.02-04.58.01:794][416]LogMetaData: Removing '/Game/Orbit_Sim/Blueprints/BP_SimPlayerController.SKEL_BP_SimPlayerController_C' ref from Metadata '/Game/SimBlank/Blueprints/BP_SimPlayerController.PackageMetaData'
[2023.02.02-04.58.01:794][416]LogMetaData: Removing '/Game/Orbit_Sim/Blueprints/BP_SimPlayerController.BP_SimPlayerController_C:ReceiveTick' ref from Metadata '/Game/SimBlank/Blueprints/BP_SimPlayerController.PackageMetaData'
[2023.02.02-04.58.01:794][416]LogMetaData: Removing '/Game/Orbit_Sim/Blueprints/BP_SimPlayerController.BP_SimPlayerController_C:ReceiveBeginPlay' ref from Metadata '/Game/SimBlank/Blueprints/BP_SimPlayerController.PackageMetaData'
[2023.02.02-04.58.01:794][416]LogMetaData: Removing '/Game/Orbit_Sim/Blueprints/BP_SimPlayerController.BP_SimPlayerController_C:ChangeTimeOfDay' ref from Metadata '/Game/SimBlank/Blueprints/BP_SimPlayerController.PackageMetaData'
[2023.02.02-04.58.01:794][416]LogMetaData: Removing '/Game/Orbit_Sim/Blueprints/BP_SimPlayerController.BP_SimPlayerController_C:PossessPawnByIndex' ref from Metadata '/Game/SimBlank/Blueprints/BP_SimPlayerController.PackageMetaData'
[2023.02.02-04.58.01:794][416]LogMetaData: Removing '/Game/Orbit_Sim/Blueprints/BP_SimGameMode.BP_SimGameMode:UserConstructionScript.K2Node_FunctionEntry_0' ref from Metadata '/Game/SimBlank/Blueprints/BP_SimGameMode.PackageMetaData'
[2023.02.02-04.58.01:794][416]LogMetaData: Removing '/Game/Orbit_Sim/Blueprints/BP_SimGameMode.BP_SimGameMode_C' ref from Metadata '/Game/SimBlank/Blueprints/BP_SimGameMode.PackageMetaData'
[2023.02.02-04.58.01:794][416]LogMetaData: Removing '/Game/Orbit_Sim/Blueprints/BP_SimGameMode.BP_SimGameMode:EventGraph.K2Node_Event_0' ref from Metadata '/Game/SimBlank/Blueprints/BP_SimGameMode.PackageMetaData'
[2023.02.02-04.58.01:794][416]LogMetaData: Removing '/Game/Orbit_Sim/Blueprints/BP_SimGameMode.BP_SimGameMode:EventGraph.K2Node_Event_1' ref from Metadata '/Game/SimBlank/Blueprints/BP_SimGameMode.PackageMetaData'
